"Equipment_Type","Gear_Name","Troop_Type","Set","Level","Gold_Cost","Archer_Attack","Archer_Defense","Archer_Health","Cavalry_Attack","Cavalry_Defense","Cavalry_Health","Commander_EXP_Gain","Damage_to_Barbarians","Gathering_Speed","Infantry_Attack","Infantry_Defense","Infantry_Health","March_Speed","Siege_Attack","Siege_Defense","Siege_Health","March_Speed__Siege_","March_Speed__Infantry_","March_Speed__Cavalry_","March_Speed__Archer_","Troop_Health","Troop_Defense","Troop_Attack","Leather","Iron_Ore","Ebony","Animal_Bone","Images","Iconic_1","Iconic_2","Iconic_3","Iconic_4","Iconic_5","Refined_Archer_Attack","Refined_Archer_Defense","Refined_Archer_Health","Refined_Cavalry_Attack","Refined_Cavalry_Defense","Refined_Cavalry_Health","Refined_Commander_EXP_Gain","Refined_Damage_to_Barbarians","Refined_Gathering_Speed","Refined_Infantry_Attack","Refined_Infantry_Defense","Refined_Infantry_Health","Refined_March_Speed","Refined_Siege_Attack","Refined_Siege_Defense","Refined_Siege_Health","Refined_March_Speed__Siege_","Refined_March_Speed__Infantry_","Refined_March_Speed__Cavalry_","Refined_March_Speed__Archer_","Refined_Troop_Health","Refined_Troop_Defense","Refined_Troop_Attack","Refined_Iconic_1","Refined_Iconic_2","Refined_Iconic_3","Refined_Iconic_4","Refined_Iconic_5","Accessory_Effect","Refined_Accessory_Effect"
"Weapon","Lance of the Hellish Wasteland","Cavalry","Cavalry","Legendary","20,000,000","5","","","20","","","","","","","","5","","","","","","","","","","","","60","15","15","","https://i.postimg.cc/pTShKQXy/weapon_cav_set.png","Cavalry Base Attack +3","Enemy Def Ignored +2%","Unit Cap +800","Damage to Field Troops +2%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 5% damage boost for 2 seconds. Cooldown: 5 seconds.","6.5","","","26","","","","","","","","6.5","","","","","","","","","","","","Cavalry Base Attack 4","Enemy Def Ignored 2.5%","Unit Cap 1040","Damage to Field Troops 2.5%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Shield of the Eternal Empire","Infantry","Infantry","Legendary","20,000,000","5","","","5","","","","","","20","","","","","","","","","","","","","","15","60","15","","https://i.postimg.cc/wTL2TM0D/weapon_inf_set.png","Infantry Base Attack +3","Enemy HP Ignored +2%","Unit Cap +800","Damage to Field Troops +2%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 5% damage boost for 2 seconds. Cooldown: 5 seconds.","6.5","","","6.5","","","","","","26","","","","","","","","","","","","","","Infantry Base Attack 4","Enemy HP Ignored 2.5%","Unit Cap 1040","Damage to Field Troops 2.5%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Dragon's Breath Bow","Archer","Archer","Legendary","20,000,000","","20","","","","5","","","","","","5","","","","","","","","","","","","15","15","60","","https://i.postimg.cc/5yFHgH6g/weapon_archer_set.png","Archer Base Attack +3","Enemy Def Ignored +2%","Unit Cap +800","Damage to Field Troops +2%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 5% damage boost for 2 seconds. Cooldown: 5 seconds.","","26","","","","6.5","","","","","","6.5","","","","","","","","","","","","Archer Base Attack 4","Enemy Def Ignored 2.5%","Unit Cap 1040","Damage to Field Troops 2.5%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Scepter of The Glorious Goddess","Leadership","Leadership","Legendary","20,000,000","","","","","","","","","","","","","","","","","","3","","","","","15","30","30","30","","https://i.postimg.cc/xjWg2My0/weapon_leadership_set.png","","","","","","","","","","","","","","","","","","","","","","","4","","","","","19.5","","","","","","",""
"Weapon","Twilight Epiphany","Siege","","Legendary","30,000,000","","","","","","","","","","","","","","25","","","6","","","","","","","30","30","30","","https://i.postimg.cc/K8bNKbHw/weapon_siege_set.png","Troop Base Attack +3","Enemy Def Ignored +2%","Unit Cap +800","Damage to Field Troops +2%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 5% damage boost for 2 seconds. Cooldown: 5 seconds.","","","","","","","","","","","","","","32.5","","","8","","","","","","","Troop Base Attack 4","Enemy Def Ignored 2.5%","Unit Cap 1040","Damage to Field Troops 2.5%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Witch's Feathered Staff","Gathering","Witch's Wardrobe","Legendary","20,000,000","","","","","","","","","15","","","","","","6","","3","","","","","","","","","","35","https://i.postimg.cc/K8bNKbHw/weapon_siege_set.png","","","","","","","","","","","","","","19.5","","","","","","8","","4","","","","","","","","","","","","",""
"Weapon","Sacred Dominion","Cavalry","","Legendary","30,000,000","","5","","25","","","","","","","","","","","","","","","","","","","","110","20","20","","https://i.postimg.cc/GpqsmwWF/weapon_cav_kvk.png","Cavalry Base Attack +3","Enemy Def Ignored +2.5%","Unit Cap +1,000","Damage to Field Troops +3%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","","6.5","","32.5","","","","","","","","","","","","","","","","","","","","Cavalry Base Attack 4","Enemy Def Ignored 3%","Unit Cap 1,0","Damage to Field Troops 4%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 8.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Hammer of the Sun and Moon","Infantry","","Legendary","30,000,000","","","5","","","","","","","25","","","","","","","","","","","","","","20","110","20","","https://i.postimg.cc/PfLK92D3/weapon_inf_kvk.png","Infantry Base Attack +3","Enemy HP Ignored +2.5%","Unit Cap +1,000","Damage to Field Troops +3%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","","","6.5","","","","","","","32.5","","","","","","","","","","","","","","Infantry Base Attack 4","Enemy HP Ignored 3%","Unit Cap 1,0","Damage to Field Troops 4%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 8.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","The Hydra's Blast","Archer","","Legendary","30,000,000","","25","","","5","","","","","","","","","","","","","","","","","","","20","20","110","","https://i.postimg.cc/Y90L4D7J/weapon_archer_kvk.png","Archer Base Attack +3","Enemy Def Ignored +3%","Unit Cap +1,000","Damage to Field Troops +2.5%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 6.5% damage boost for 2 seconds. Cooldown: 5 seconds.","","32.5","","","6.5","","","","","","","","","","","","","","","","","","","Archer Base Attack 4","Enemy Def Ignored 4%","Unit Cap 1,0","Damage to Field Troops 3%","Furious Strike
Whenever the wielder's troop launches a basic attack, it has a 10% chance to gain a 8.5% damage boost for 2 seconds. Cooldown: 5 seconds.","",""
"Weapon","Trial of the Lost Kingdom","Cavalry","","Legendary","10,000,000","5","","","","15","","","","","","","5","","","","","","","","","","","","30","15","","","https://i.postimg.cc/NFgs95RL/Screenshot_20250417-082539_Rise_of_Kingdoms-removebg-preview.webp","","","","","","6.5","","","","19.5","","","","","","","6.5","","","","","","","","","","","","","","","","","",""
"Weapon","Knight's Oathsworn Bow","Siege","","Epic","5,000,000","","","","","","","","","","","","","","13","","","2","","","","","","","30","30","30","","https://i.postimg.cc/8cVD8sZt/IMG-7370-removebg-preview.png","","","","","","","","","","","","","","","","","","","17","","","2.5","","","","","","","","","","","","",""
"Weapon","Sakura Fubuki","Infantry","","Epic","5,000,000","4","","","","","6","","","","13","","","","","","","","","","","","","","15","70","15","","https://i.postimg.cc/c1Q0RMJj/IMG-7368-removebg-preview.png","","","","","","5","","","","","8","","","","17","","","","","","","","","","","","","","","","","","","",""
"Weapon","Scepter of the Foresst Guardian","Gathering","","Epic","6,000,000","","","","6","","","","","10","","","","","","6","","","","","","","","","","","","35","https://i.postimg.cc/gksp5z8H/IMG-7371-removebg-preview.png","","","","","","","","","8","","","","","13","","","","","","8","","","","","","","","","","","","","","",""
"Weapon","Golden Age","Archer","","Epic","5,000,000","","13","","4","","","","","","","6","","","","","","","","","","","","","15","15","70","","https://i.postimg.cc/bNp83DDv/IMG-7369-removebg-preview.png","","","","","","","17","","5","","","","","","","8","","","","","","","","","","","","","","","","","","",""
"Weapon","Heart of the Saint","Cavalry","","Epic","5,000,000","","","6","","13","","","","","","","4","","","","","","","","","","","","70","15","15","","https://i.postimg.cc/NF7tQYVY/IMG-7367-removebg-preview.png","","","","","","","","8","","17","","","","","","","5","","","","","","","","","","","","","","","","","",""
